id,imperial_weight_min,imperial_weight_max,metric_weight_min,metric_weight_max,imperial_height_min,imperial_height_max,metric_height_min,metric_height_max,name,bred_for,breed_group,life_span_min,life_span_max,temperament,origin,reference_image_id,image,country_code
1,6,13,3,6,9,11.5,23,29,Affenpinscher,"Small rodent hunting, lapdog",Toy,10,12,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving","Germany, France",BJa4kxc4X,"{'id': 'BJa4kxc4X', 'width': 1600, 'height': 1199, 'url': 'https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg'}",
2,50,60,23,27,25,27,64,69,Afghan Hound,Coursing and hunting,Hound,10,13,"Aloof, Clownish, Dignified, Independent, Happy","Afghanistan, Iran, Pakistan",hMyT4CDXR,"{'id': 'hMyT4CDXR', 'width': 606, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg'}",AG
3,44,66,20,30,30,30,76,76,African Hunting Dog,A wild pack animal,,11,11,"Wild, Hardworking, Dutiful",,rkiByec47,"{'id': 'rkiByec47', 'width': 500, 'height': 335, 'url': 'https://cdn2.thedogapi.com/images/rkiByec47.jpg'}",
4,40,65,18,29,21,23,53,58,Airedale Terrier,"Badger, otter hunting",Terrier,10,13,"Outgoing, Friendly, Alert, Confident, Intelligent, Courageous","United Kingdom, England",1-7cgoZSh,"{'id': '1-7cgoZSh', 'width': 645, 'height': 430, 'url': 'https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg'}",
5,90,120,41,54,28,34,71,86,Akbash Dog,Sheep guarding,Working,10,12,"Loyal, Independent, Intelligent, Brave",,26pHT3Qk7,"{'id': '26pHT3Qk7', 'width': 600, 'height': 471, 'url': 'https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg'}",
6,65,115,29,52,24,28,61,71,Akita,Hunting bears,Working,10,14,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",,BFRYBufpm,"{'id': 'BFRYBufpm', 'width': 1280, 'height': 853, 'url': 'https://cdn2.thedogapi.com/images/BFRYBufpm.jpg'}",
7,55,90,25,41,18,24,46,61,Alapaha Blue Blood Bulldog,Guarding,Mixed,12,13,"Loving, Protective, Trainable, Dutiful, Responsible",,33mJ-V3RX,"{'id': '33mJ-V3RX', 'width': 1828, 'height': 2065, 'url': 'https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg'}",
8,38,50,17,23,23,26,58,66,Alaskan Husky,Sled pulling,Mixed,10,13,"Friendly, Energetic, Loyal, Gentle, Confident",,-HgpNnGXl,"{'id': '-HgpNnGXl', 'width': 500, 'height': 500, 'url': 'https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg'}",
9,65,100,29,45,23,25,58,64,Alaskan Malamute,"Hauling heavy freight, Sled pulling",Working,12,15,"Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",,dW5UucTIW,"{'id': 'dW5UucTIW', 'width': 1023, 'height': 769, 'url': 'https://cdn2.thedogapi.com/images/dW5UucTIW.jpg'}",
10,60,120,27,54,22,27,56,69,American Bulldog,,Working,10,12,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",,pk1AAdloG,"{'id': 'pk1AAdloG', 'width': 1669, 'height': 1377, 'url': 'https://cdn2.thedogapi.com/images/pk1AAdloG.jpg'}",
11,30,150,14,68,14,17,36,43,American Bully,Family companion dog,,8,15,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",,sqQJDtbpY,"{'id': 'sqQJDtbpY', 'width': 1024, 'height': 683, 'url': 'https://cdn2.thedogapi.com/images/sqQJDtbpY.jpg'}",US
12,20,40,9,18,15,19,38,48,American Eskimo Dog,Circus performer,Non-Sporting,12,15,"Friendly, Alert, Reserved, Intelligent, Protective",,Bymjyec4m,"{'id': 'Bymjyec4m', 'width': 1000, 'height': 802, 'url': 'https://cdn2.thedogapi.com/images/Bymjyec4m.jpg'}",US
13,7,10,3,5,9,12,23,30,American Eskimo Dog (Miniature),Companionship,,13,15,"Friendly, Alert, Reserved, Intelligent, Protective",,_gn8GLrE6,"{'id': '_gn8GLrE6', 'width': 730, 'height': 487, 'url': 'https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg'}",US
14,65,75,29,34,21,28,53,71,American Foxhound,"Fox hunting, scent hound",Hound,8,15,"Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",,S14n1x9NQ,"{'id': 'S14n1x9NQ', 'width': 3000, 'height': 2400, 'url': 'https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg'}",US
15,30,60,14,27,17,21,43,53,American Pit Bull Terrier,Fighting,Terrier,10,15,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",,HkC31gcNm,"{'id': 'HkC31gcNm', 'width': 300, 'height': 244, 'url': 'https://cdn2.thedogapi.com/images/HkC31gcNm.png'}",US
16,50,60,23,27,17,19,43,48,American Staffordshire Terrier,,Terrier,12,15,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",,rJIakgc4m,"{'id': 'rJIakgc4m', 'width': 357, 'height': 500, 'url': 'https://cdn2.thedogapi.com/images/rJIakgc4m.jpg'}",US
17,25,45,11,20,15,18,38,46,American Water Spaniel,Bird flushing and retrieving,Sporting,10,12,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",,SkmRJl9VQ,"{'id': 'SkmRJl9VQ', 'width': 1600, 'height': 1264, 'url': 'https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg'}",US
18,80,150,36,68,27,29,69,74,Anatolian Shepherd Dog,Livestock herding,Working,11,13,"Steady, Bold, Independent, Confident, Intelligent, Proud",,BJT0Jx5Nm,"{'id': 'BJT0Jx5Nm', 'width': 1216, 'height': 1131, 'url': 'https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg'}",
19,48,55,22,25,20,22,51,56,Appenzeller Sennenhund,"Herding livestock, pulling carts, and guarding the farm",,12,14,"Reliable, Fearless, Energetic, Lively, Self-assured",,HkNkxlqEX,"{'id': 'HkNkxlqEX', 'width': 400, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg'}",
21,44,62,20,28,17,20,43,51,Australian Cattle Dog,"Cattle herding, herding trials",Herding,12,14,"Cautious, Energetic, Loyal, Obedient, Protective, Brave",,IBkYVm4v1,"{'id': 'IBkYVm4v1', 'width': 736, 'height': 850, 'url': 'https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg'}",AU
22,31,46,14,21,17,20,43,51,Australian Kelpie,"Farm dog, Cattle herding",Herding,10,13,"Friendly, Energetic, Alert, Loyal, Intelligent, Eager",,Hyq1ge9VQ,"{'id': 'Hyq1ge9VQ', 'width': 800, 'height': 533, 'url': 'https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg'}",AU
23,35,65,16,29,18,23,46,58,Australian Shepherd,Sheep herding,Herding,12,16,"Good-natured, Affectionate, Intelligent, Active, Protective",,B1-llgq4m,"{'id': 'B1-llgq4m', 'width': 1200, 'height': 733, 'url': 'https://cdn2.thedogapi.com/images/B1-llgq4m.jpg'}",AU
24,14,16,6,7,10,11,25,28,Australian Terrier,"Cattle herdering, hunting snakes and rodents",Terrier,15,15,"Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",,r1Ylge5Vm,"{'id': 'r1Ylge5Vm', 'width': 1081, 'height': 720, 'url': 'https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg'}",AU
25,33,55,15,25,23,29,58,74,Azawakh,"Livestock guardian, hunting",Hound,10,13,"Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",,SkvZgx94m,"{'id': 'SkvZgx94m', 'width': 1024, 'height': 768, 'url': 'https://cdn2.thedogapi.com/images/SkvZgx94m.jpg'}",
26,40,65,18,29,20,26,51,66,Barbet,Hunting water game,,13,15,"Obedient, Companionable, Intelligent, Joyful",,HyWGexcVQ,"{'id': 'HyWGexcVQ', 'width': 853, 'height': 1280, 'url': 'https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg'}",
28,22,24,10,11,16,17,41,43,Basenji,Hunting,Hound,10,12,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",,H1dGlxqNQ,"{'id': 'H1dGlxqNQ', 'width': 740, 'height': 493, 'url': 'https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg'}",
29,35,40,16,18,13,15,33,38,Basset Bleu de Gascogne,Hunting on foot.,Hound,10,14,"Affectionate, Lively, Agile, Curious, Happy, Active",,BkMQll94X,"{'id': 'BkMQll94X', 'width': 1280, 'height': 853, 'url': 'https://cdn2.thedogapi.com/images/BkMQll94X.jpg'}",
30,50,65,23,29,14,14,36,36,Basset Hound,Hunting by scent,Hound,12,15,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",,Sy57xx9EX,"{'id': 'Sy57xx9EX', 'width': 1024, 'height': 640, 'url': 'https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg'}",
31,20,35,9,16,13,15,33,38,Beagle,"Rabbit, hare hunting",Hound,13,16,"Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",,Syd4xxqEm,"{'id': 'Syd4xxqEm', 'width': 1000, 'height': 667, 'url': 'https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg'}",
32,45,55,20,25,20,22,51,56,Bearded Collie,Sheep herding,Herding,12,14,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",,A09F4c1qP,"{'id': 'A09F4c1qP', 'width': 733, 'height': 733, 'url': 'https://cdn2.thedogapi.com/images/A09F4c1qP.jpg'}",
33,80,110,36,50,24,27.5,61,70,Beauceron,"Boar herding, hunting, guarding",Herding,10,12,"Fearless, Friendly, Intelligent, Protective, Calm",,HJQ8ge5V7,"{'id': 'HJQ8ge5V7', 'width': 720, 'height': 563, 'url': 'https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg'}",
34,17,23,8,10,15,16,38,41,Bedlington Terrier,"Killing rat, badger, other vermin",Terrier,14,16,"Affectionate, Spirited, Intelligent, Good-tempered",,ByK8gx947,"{'id': 'ByK8gx947', 'width': 804, 'height': 531, 'url': 'https://cdn2.thedogapi.com/images/ByK8gx947.jpg'}",
36,40,80,18,36,22,26,56,66,Belgian Malinois,Stock herding,Herding,12,14,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",,r1f_ll5VX,"{'id': 'r1f_ll5VX', 'width': 604, 'height': 453, 'url': 'https://cdn2.thedogapi.com/images/r1f_ll5VX.jpg'}",
38,40,65,18,29,22,26,56,66,Belgian Tervuren,"Guarding, Drafting, Police work.",Herding,10,12,"Energetic, Alert, Loyal, Intelligent, Attentive, Protective",,B1KdxlcNX,"{'id': 'B1KdxlcNX', 'width': 645, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/B1KdxlcNX.jpg'}",
41,65,120,29,54,23,27.5,58,70,Bernese Mountain Dog,Draft work,Working,7,10,"Affectionate, Loyal, Intelligent, Faithful",,S1fFlx5Em,"{'id': 'S1fFlx5Em', 'width': 640, 'height': 427, 'url': 'https://cdn2.thedogapi.com/images/S1fFlx5Em.jpg'}",
42,10,18,5,8,9.5,11.5,24,29,Bichon Frise,Companion,Non-Sporting,15,15,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",,HkuYlxqEQ,"{'id': 'HkuYlxqEQ', 'width': 480, 'height': 360, 'url': 'https://cdn2.thedogapi.com/images/HkuYlxqEQ.jpg'}",
43,65,100,29,45,23,27,58,69,Black and Tan Coonhound,"Hunting raccoons, night hunting",Hound,10,12,"Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",,HJAFgxcNQ,"{'id': 'HJAFgxcNQ', 'width': 556, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/HJAFgxcNQ.jpg'}",
45,80,110,36,50,23,27,58,69,Bloodhound,Trailing,Hound,8,10,"Stubborn, Affectionate, Gentle, Even Tempered",,Skdcgx9VX,"{'id': 'Skdcgx9VX', 'width': 586, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/Skdcgx9VX.jpg'}",
47,45,80,20,36,21,27,53,69,Bluetick Coonhound,Hunting with a superior sense of smell.,Hound,12,14,"Friendly, Intelligent, Active",,rJxieg9VQ,"{'id': 'rJxieg9VQ', 'width': 731, 'height': 599, 'url': 'https://cdn2.thedogapi.com/images/rJxieg9VQ.jpg'}",
48,110,200,50,91,22,27,56,69,Boerboel,"Guarding the homestead, farm work.",Working,10,12,"Obedient, Confident, Intelligent, Dominant, Territorial",,HyOjge5Vm,"{'id': 'HyOjge5Vm', 'width': 1200, 'height': 669, 'url': 'https://cdn2.thedogapi.com/images/HyOjge5Vm.jpg'}",
50,30,45,14,20,18,22,46,56,Border Collie,Sheep herder,Herding,12,16,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",,sGQvQUpsp,"{'id': 'sGQvQUpsp', 'width': 1080, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/sGQvQUpsp.jpg'}",
51,11.5,15.5,5,7,11,16,28,41,Border Terrier,"Fox bolting, ratting",Terrier,12,14,"Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",,HJOpge9Em,"{'id': 'HJOpge9Em', 'width': 674, 'height': 450, 'url': 'https://cdn2.thedogapi.com/images/HJOpge9Em.jpg'}",
53,10,25,5,11,16,17,41,43,Boston Terrier,"Ratting, Companionship",Non-Sporting,11,13,"Friendly, Lively, Intelligent",,rkZRggqVX,"{'id': 'rkZRggqVX', 'width': 1010, 'height': 673, 'url': 'https://cdn2.thedogapi.com/images/rkZRggqVX.jpg'}",
54,70,110,32,50,23.5,27.5,60,70,Bouvier des Flandres,Cattle herding,Herding,10,15,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",,Byd0xl5VX,"{'id': 'Byd0xl5VX', 'width': 680, 'height': 454, 'url': 'https://cdn2.thedogapi.com/images/Byd0xl5VX.jpg'}",
55,50,70,23,32,21.5,25,55,64,Boxer,"Bull-baiting, guardian",Working,8,10,"Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",,ry1kWe5VQ,"{'id': 'ry1kWe5VQ', 'width': 645, 'height': 430, 'url': 'https://cdn2.thedogapi.com/images/ry1kWe5VQ.jpg'}",
56,25,40,11,18,14,18,36,46,Boykin Spaniel,Turkey retrieving,Sporting,10,14,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",,ryHJZlcNX,"{'id': 'ryHJZlcNX', 'width': 577, 'height': 634, 'url': 'https://cdn2.thedogapi.com/images/ryHJZlcNX.jpg'}",
57,55,88,25,40,21.5,26.5,55,67,Bracco Italiano,Versatile gun dog,Sporting,10,12,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",,S13yZg5VQ,"{'id': 'S13yZg5VQ', 'width': 750, 'height': 505, 'url': 'https://cdn2.thedogapi.com/images/S13yZg5VQ.jpg'}",
58,70,90,32,41,22,27,56,69,Briard,"Herding, guarding sheep",Herding,10,12,"Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",,rkVlblcEQ,"{'id': 'rkVlblcEQ', 'width': 768, 'height': 576, 'url': 'https://cdn2.thedogapi.com/images/rkVlblcEQ.jpg'}",
59,30,45,14,20,17.5,20.5,44,52,Brittany,"Pointing, retrieving",Sporting,12,14,"Agile, Adaptable, Quick, Intelligent, Attentive, Happy",,HJWZZxc4X,"{'id': 'HJWZZxc4X', 'width': 900, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/HJWZZxc4X.jpg'}",
61,50,70,23,32,21,22,53,56,Bull Terrier,"Bull baiting, Fighting",Terrier,10,12,"Trainable, Protective, Sweet-Tempered, Keen, Active",,VSraIEQGd,"{'id': 'VSraIEQGd', 'width': 1080, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/VSraIEQGd.jpg'}",
62,25,33,11,15,10,14,25,36,Bull Terrier (Miniature),An elegant man's fashion statement,,11,14,"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",,BkKZWlcVX,"{'id': 'BkKZWlcVX', 'width': 674, 'height': 450, 'url': 'https://cdn2.thedogapi.com/images/BkKZWlcVX.jpg'}",
64,100,130,45,59,24,27,61,69,Bullmastiff,Estate guardian,Working,8,12,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",,r1ifZl5E7,"{'id': 'r1ifZl5E7', 'width': 850, 'height': 638, 'url': 'https://cdn2.thedogapi.com/images/r1ifZl5E7.jpg'}",
65,13,14,6,6,9,10,23,25,Cairn Terrier,"Bolting of otter, foxes, other vermin",Terrier,14,15,"Hardy, Fearless, Assertive, Gay, Intelligent, Active",,Sk7Qbg9E7,"{'id': 'Sk7Qbg9E7', 'width': 1254, 'height': 836, 'url': 'https://cdn2.thedogapi.com/images/Sk7Qbg9E7.jpg'}",
67,88,120,40,54,23.5,27.5,60,70,Cane Corso,"Companion, guard dog, and hunter",Working,10,11,"Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",,r15m-lc4m,"{'id': 'r15m-lc4m', 'width': 645, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/r15m-lc4m.jpg'}",
68,25,38,11,17,10.5,12.5,27,32,Cardigan Welsh Corgi,Cattle droving,Herding,12,14,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",,SyXN-e9NX,"{'id': 'SyXN-e9NX', 'width': 800, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg'}",
69,50,95,23,43,20,26,51,66,Catahoula Leopard Dog,Driving livestock,Herding,10,12,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",,BJcNbec4X,"{'id': 'BJcNbec4X', 'width': 650, 'height': 650, 'url': 'https://cdn2.thedogapi.com/images/BJcNbec4X.jpg'}",
