id,imperial_weight_min,imperial_weight_max,metric_weight_min,metric_weight_max,imperial_height_min,imperial_height_max,metric_height_min,metric_height_max,name,bred_for,breed_group,life_span_min,life_span_max,temperament,origin,reference_image_id,image,country_code
70,80,100,36,45,24,33.5,61,85,Caucasian Shepherd (Ovcharka),"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",Working,10,12,"Alert, Quick, Dominant, Powerful, Calm, Strong",,r1rrWe5Em,"{'id': 'r1rrWe5Em', 'width': 1024, 'height': 682, 'url': 'https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg'}",
71,13,18,6,8,12,13,30,33,Cavalier King Charles Spaniel,"Flushing small birds, companion",Toy,10,14,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",,HJRBbe94Q,"{'id': 'HJRBbe94Q', 'width': 961, 'height': 558, 'url': 'https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg'}",
76,55,80,25,36,21,26,53,66,Chesapeake Bay Retriever,Water Retriever,Sporting,10,13,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",,9BXwUeCc2,"{'id': '9BXwUeCc2', 'width': 600, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg'}",
78,10,13,5,6,11,13,28,33,Chinese Crested,"Ratting, lapdog, curio",Toy,10,14,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",,B1pDZx9Nm,"{'id': 'B1pDZx9Nm', 'width': 1200, 'height': 798, 'url': 'https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg'}",
79,45,60,20,27,18,20,46,51,Chinese Shar-Pei,Fighting,Non-Sporting,10,10,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",,B1ruWl94Q,"{'id': 'B1ruWl94Q', 'width': 1049, 'height': 761, 'url': 'https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg'}",
80,50,90,23,41,22,26,56,66,Chinook,Sled pulling,Working,12,15,"Friendly, Alert, Dignified, Intelligent, Calm",,Sypubg54Q,"{'id': 'Sypubg54Q', 'width': 600, 'height': 478, 'url': 'https://cdn2.thedogapi.com/images/Sypubg54Q.jpg'}",
81,40,70,18,32,17,20,43,51,Chow Chow,"Guardian, cart pulling, hunting",Non-Sporting,12,15,"Aloof, Loyal, Independent, Quiet",,ry8KWgqEQ,"{'id': 'ry8KWgqEQ', 'width': 1010, 'height': 673, 'url': 'https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg'}",
84,55,85,25,39,17,20,43,51,Clumber Spaniel,"Bird flushing, retrieving",Sporting,10,12,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",,rkeqWgq4Q,"{'id': 'rkeqWgq4Q', 'width': 762, 'height': 533, 'url': 'https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg'}",
86,20,30,9,14,14,15,36,38,Cocker Spaniel,"Bird flushing, retrieving",Sporting,12,15,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",,1lFmrzECl,"{'id': '1lFmrzECl', 'width': 1080, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/1lFmrzECl.jpg'}",
87,20,30,9,14,14,15,36,38,Cocker Spaniel (American),Hunting the American woodcock,Sporting,12,15,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",,HkRcZe547,"{'id': 'HkRcZe547', 'width': 1024, 'height': 640, 'url': 'https://cdn2.thedogapi.com/images/HkRcZe547.jpg'}",
89,9,15,4,7,9,11,23,28,Coton de Tulear,"Accompanying ladies on long sea voyages, ratters onboard ship.",Non-Sporting,13,16,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",,SyviZlqNm,"{'id': 'SyviZlqNm', 'width': 2464, 'height': 1638, 'url': 'https://cdn2.thedogapi.com/images/SyviZlqNm.jpg'}",
92,50,55,23,25,19,23,48,58,Dalmatian,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,Non-Sporting,10,13,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",,SkJ3blcN7,"{'id': 'SkJ3blcN7', 'width': 1200, 'height': 800, 'url': 'https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg'}",
94,66,88,30,40,24,28,61,71,Doberman Pinscher,Guardian,Working,10,10,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",,HyL3bl94Q,"{'id': 'HyL3bl94Q', 'width': 1140, 'height': 640, 'url': 'https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg'}",
95,80,100,36,45,23.5,27,60,69,Dogo Argentino,Big-game hunting,Working,10,12,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",,S1nhWx94Q,"{'id': 'S1nhWx94Q', 'width': 650, 'height': 467, 'url': 'https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg'}",
98,50,70,23,32,22,24.5,56,62,Dutch Shepherd,"Farms, watchdog, guard duty",,15,15,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",,BkE6Wg5E7,"{'id': 'BkE6Wg5E7', 'width': 856, 'height': 511, 'url': 'https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg'}",
101,45,80,20,36,24,25,61,64,English Setter,"Bird setting, retrieving",Sporting,12,12,"Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",,By4A-eqVX,"{'id': 'By4A-eqVX', 'width': 1024, 'height': 683, 'url': 'https://cdn2.thedogapi.com/images/By4A-eqVX.jpg'}",
102,44,66,20,30,18,23,46,58,English Shepherd,"Herding & guarding livestock, farm watch dog",Working,10,13,"Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",,H1QyMe5EQ,"{'id': 'H1QyMe5EQ', 'width': 1920, 'height': 1280, 'url': 'https://cdn2.thedogapi.com/images/H1QyMe5EQ.jpg'}",
103,35,50,16,23,19,20,48,51,English Springer Spaniel,"Bird flushing, retrieving",Sporting,12,14,"Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",,Hk0Jfe5VQ,"{'id': 'Hk0Jfe5VQ', 'width': 1440, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/Hk0Jfe5VQ.jpg'}",
104,8,14,4,6,10,10,25,25,English Toy Spaniel,Companion of kings,Toy,10,12,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",,SkIgzxqNQ,"{'id': 'SkIgzxqNQ', 'width': 800, 'height': 696, 'url': 'https://cdn2.thedogapi.com/images/SkIgzxqNQ.jpg'}",
105,6,8,3,4,10,12,25,30,English Toy Terrier,Rat-baiting,,12,13,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",,SJ6eMxqEQ,"{'id': 'SJ6eMxqEQ', 'width': 645, 'height': 430, 'url': 'https://cdn2.thedogapi.com/images/SJ6eMxqEQ.jpg'}",
107,40,70,18,32,20.5,23.5,52,60,Eurasier,Companionship,Non-Sporting,12,14,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",,S1VWGx9Nm,"{'id': 'S1VWGx9Nm', 'width': 800, 'height': 532, 'url': 'https://cdn2.thedogapi.com/images/S1VWGx9Nm.jpg'}",
108,35,50,16,23,17,18,43,46,Field Spaniel,"Bird flushing, retrieving",Sporting,11,15,"Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",,SkJfGecE7,"{'id': 'SkJfGecE7', 'width': 1280, 'height': 906, 'url': 'https://cdn2.thedogapi.com/images/SkJfGecE7.jpg'}",
110,33,53,15,24,16,21,41,53,Finnish Lapphund,Herding reindeer,Herding,12,15,"Friendly, Keen, Faithful, Calm, Courageous",,S1KMGg5Vm,"{'id': 'S1KMGg5Vm', 'width': 1066, 'height': 800, 'url': 'https://cdn2.thedogapi.com/images/S1KMGg5Vm.jpg'}",
111,23,28,10,13,15.5,20,39,51,Finnish Spitz,"Hunting birds, small mammals",Non-Sporting,12,15,"Playful, Loyal, Independent, Intelligent, Happy, Vocal",,3PjHlQbkV,"{'id': '3PjHlQbkV', 'width': 500, 'height': 417, 'url': 'https://cdn2.thedogapi.com/images/3PjHlQbkV.jpg'}",
113,28,28,13,13,11,12,28,30,French Bulldog,Lapdog,Non-Sporting,9,11,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",,HyWNfxc47,"{'id': 'HyWNfxc47', 'width': 740, 'height': 430, 'url': 'https://cdn2.thedogapi.com/images/HyWNfxc47.jpg'}",
114,25,45,11,20,17,20,43,51,German Pinscher,"Watchdog, Hunting vermin on the farm.",Working,12,14,"Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",,B1u4zgqE7,"{'id': 'B1u4zgqE7', 'width': 740, 'height': 480, 'url': 'https://cdn2.thedogapi.com/images/B1u4zgqE7.jpg'}",
115,50,90,23,41,22,26,56,66,German Shepherd Dog,"Herding, Guard dog",Herding,10,13,"Alert, Loyal, Obedient, Curious, Confident, Intelligent, Watchful, Courageous",,SJyBfg5NX,"{'id': 'SJyBfg5NX', 'width': 600, 'height': 425, 'url': 'https://cdn2.thedogapi.com/images/SJyBfg5NX.jpg'}",
116,45,70,20,32,21,25,53,64,German Shorthaired Pointer,General hunting,Sporting,12,14,"Boisterous, Bold, Affectionate, Intelligent, Cooperative, Trainable",,SJqBMg5Nm,"{'id': 'SJqBMg5Nm', 'width': 1395, 'height': 1230, 'url': 'https://cdn2.thedogapi.com/images/SJqBMg5Nm.jpg'}",
119,65,90,29,41,23.5,27.5,60,70,Giant Schnauzer,"Herding, guarding",Working,10,12,"Strong Willed, Kind, Loyal, Intelligent, Dominant, Powerful",,H1NIzlcV7,"{'id': 'H1NIzlcV7', 'width': 900, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/H1NIzlcV7.jpg'}",
120,32,40,15,18,12.5,14,32,36,Glen of Imaal Terrier,"Rid the home and farm of vermin, and hunt badger and fox",Terrier,12,15,"Spirited, Agile, Loyal, Gentle, Active, Courageous",,H1oLMe94m,"{'id': 'H1oLMe94m', 'width': 645, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/H1oLMe94m.jpg'}",
121,55,75,25,34,21.5,24,55,61,Golden Retriever,Retrieving,Sporting,10,12,"Intelligent, Kind, Reliable, Friendly, Trustworthy, Confident",,HJ7Pzg5EQ,"{'id': 'HJ7Pzg5EQ', 'width': 900, 'height': 652, 'url': 'https://cdn2.thedogapi.com/images/HJ7Pzg5EQ.jpg'}",
123,45,80,20,36,23,27,58,69,Gordon Setter,Find and point gamebirds,Sporting,10,12,"Fearless, Alert, Loyal, Confident, Gay, Eager",,SJ5vzx5NX,"{'id': 'SJ5vzx5NX', 'width': 622, 'height': 467, 'url': 'https://cdn2.thedogapi.com/images/SJ5vzx5NX.jpg'}",
124,110,190,50,86,28,32,71,81,Great Dane,"Hunting & holding boars, Guardian",Working,7,10,"Friendly, Devoted, Reserved, Gentle, Confident, Loving",,B1Edfl9NX,"{'id': 'B1Edfl9NX', 'width': 800, 'height': 732, 'url': 'https://cdn2.thedogapi.com/images/B1Edfl9NX.jpg'}",
125,85,115,39,52,25,32,64,81,Great Pyrenees,Sheep guardian,Working,10,12,"Strong Willed, Fearless, Affectionate, Patient, Gentle, Confident",,B12uzg9V7,"{'id': 'B12uzg9V7', 'width': 800, 'height': 550, 'url': 'https://cdn2.thedogapi.com/images/B12uzg9V7.png'}",
127,50,70,23,32,27,30,69,76,Greyhound,Coursing hares,Hound,10,13,"Affectionate, Athletic, Gentle, Intelligent, Quiet, Even Tempered",,ryNYMx94X,"{'id': 'ryNYMx94X', 'width': 1024, 'height': 681, 'url': 'https://cdn2.thedogapi.com/images/ryNYMx94X.jpg'}",
128,12,12,5,5,9,11,23,28,Griffon Bruxellois,Hunt and kill vermin in stables,,10,15,"Self-important, Inquisitive, Alert, Companionable, Sensitive, Watchful",,ryoYGec4Q,"{'id': 'ryoYGec4Q', 'width': 645, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/ryoYGec4Q.jpg'}",
129,40,60,18,27,18,22,46,56,Harrier,Hunting hares by trailing them,Hound,12,15,"Outgoing, Friendly, Cheerful, Sweet-Tempered, Tolerant, Active",,B1IcfgqE7,"{'id': 'B1IcfgqE7', 'width': 1920, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/B1IcfgqE7.jpg'}",
130,7,13,3,6,8.5,11.5,22,29,Havanese,Companionship,Toy,14,15,"Affectionate, Responsive, Playful, Companionable, Gentle, Intelligent",,rkXiGl9V7,"{'id': 'rkXiGl9V7', 'width': 800, 'height': 507, 'url': 'https://cdn2.thedogapi.com/images/rkXiGl9V7.jpg'}",
134,35,70,16,32,24,27,61,69,Irish Setter,"Bird setting, retrieving",Sporting,10,11,"Affectionate, Energetic, Lively, Independent, Playful, Companionable",,S1osGeqVm,"{'id': 'S1osGeqVm', 'width': 818, 'height': 522, 'url': 'https://cdn2.thedogapi.com/images/S1osGeqVm.jpg'}",
135,25,27,11,12,18,18,46,46,Irish Terrier,,Terrier,12,16,"Respectful, Lively, Intelligent, Dominant, Protective, Trainable",,By-hGecVX,"{'id': 'By-hGecVX', 'width': 800, 'height': 626, 'url': 'https://cdn2.thedogapi.com/images/By-hGecVX.jpg'}",
137,105,180,48,82,30,35,76,89,Irish Wolfhound,"Coursing wolves, elk",Hound,6,8,"Sweet-Tempered, Loyal, Dignified, Patient, Thoughtful, Generous",,Hyd2zgcEX,"{'id': 'Hyd2zgcEX', 'width': 1000, 'height': 630, 'url': 'https://cdn2.thedogapi.com/images/Hyd2zgcEX.jpg'}",
138,7,15,3,7,13,15,33,38,Italian Greyhound,Lapdog,Toy,12,15,"Mischievous, Affectionate, Agile, Athletic, Companionable, Intelligent",,SJAnzg9NX,"{'id': 'SJAnzg9NX', 'width': 640, 'height': 377, 'url': 'https://cdn2.thedogapi.com/images/SJAnzg9NX.jpg'}",
140,4,9,2,4,8,11,20,28,Japanese Chin,Lapdog,Toy,12,14,"Alert, Loyal, Independent, Intelligent, Loving, Cat-like",,r1H6feqEm,"{'id': 'r1H6feqEm', 'width': 900, 'height': 581, 'url': 'https://cdn2.thedogapi.com/images/r1H6feqEm.jpg'}",
141,15,19,7,9,12,15,30,38,Japanese Spitz,Companion,,10,16,"Affectionate, Obedient, Playful, Companionable, Intelligent, Proud",,HksaMxqNX,"{'id': 'HksaMxqNX', 'width': 600, 'height': 351, 'url': 'https://cdn2.thedogapi.com/images/HksaMxqNX.jpg'}",
142,35,45,16,20,17,18,43,46,Keeshond,Barge watchdog,Non-Sporting,12,15,"Agile, Obedient, Playful, Quick, Sturdy, Bright",,S1GAGg9Vm,"{'id': 'S1GAGg9Vm', 'width': 1024, 'height': 683, 'url': 'https://cdn2.thedogapi.com/images/S1GAGg9Vm.jpg'}",
144,80,100,36,45,25.5,27.5,65,70,Komondor,Sheep guardian,Working,10,12,"Steady, Fearless, Affectionate, Independent, Gentle, Calm",,Bko0fl547,"{'id': 'Bko0fl547', 'width': 1030, 'height': 772, 'url': 'https://cdn2.thedogapi.com/images/Bko0fl547.jpg'}",
145,20,30,9,14,14,16,36,41,Kooikerhondje,"Luring ducks into traps - ""tolling""",Sporting,12,15,"Benevolent, Agile, Alert, Intelligent, Active, Territorial",,kOMy84GQE,"{'id': 'kOMy84GQE', 'width': 1080, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/kOMy84GQE.jpg'}",
147,70,115,32,52,26,30,66,76,Kuvasz,"Guardian, hunting large game",Working,8,10,"Clownish, Loyal, Patient, Independent, Intelligent, Protective",,BykZ7ecVX,"{'id': 'BykZ7ecVX', 'width': 960, 'height': 768, 'url': 'https://cdn2.thedogapi.com/images/BykZ7ecVX.jpg'}",
149,55,80,25,36,21.5,24.5,55,62,Labrador Retriever,Water retrieving,Sporting,10,13,"Kind, Outgoing, Agile, Gentle, Intelligent, Trusting, Even Tempered",,B1uW7l5VX,"{'id': 'B1uW7l5VX', 'width': 992, 'height': 667, 'url': 'https://cdn2.thedogapi.com/images/B1uW7l5VX.jpg'}",
151,24,35,11,16,16,19,41,48,Lagotto Romagnolo,Water retrieval dog in the marshes of Romagna,Sporting,14,16,"Keen, Loyal, Companionable, Loving, Active, Trainable",,ryzzmgqE7,"{'id': 'ryzzmgqE7', 'width': 1600, 'height': 1200, 'url': 'https://cdn2.thedogapi.com/images/ryzzmgqE7.jpg'}",
153,6,13,3,6,10,12,25,30,Lancashire Heeler,"Cattle herding, Ratting, Driving cattle to market.",,12,15,"Clever, Friendly, Alert, Intelligent",,S1RGml5Em,"{'id': 'S1RGml5Em', 'width': 680, 'height': 453, 'url': 'https://cdn2.thedogapi.com/images/S1RGml5Em.jpg'}",
155,120,170,54,77,25.5,31.5,65,80,Leonberger,"Guardian, appearance.",Working,6,8,"Obedient, Fearless, Loyal, Companionable, Adaptable, Loving",,ByrmQlqVm,"{'id': 'ByrmQlqVm', 'width': 1024, 'height': 694, 'url': 'https://cdn2.thedogapi.com/images/ByrmQlqVm.jpg'}",
156,12,18,5,8,10,11,25,28,Lhasa Apso,"Guarding inside the home, companion",Non-Sporting,12,15,"Steady, Fearless, Friendly, Devoted, Assertive, Spirited, Energetic, Lively, Alert, Obedient, Playful, Intelligent",,SJp7Qe5EX,"{'id': 'SJp7Qe5EX', 'width': 680, 'height': 444, 'url': 'https://cdn2.thedogapi.com/images/SJp7Qe5EX.jpg'}",
161,4,7,2,3,8,10,20,25,Maltese,Lapdog,Toy,15,18,"Playful, Docile, Fearless, Affectionate, Sweet-Tempered, Lively, Responsive, Easygoing, Gentle, Intelligent, Active",,B1SV7gqN7,"{'id': 'B1SV7gqN7', 'width': 680, 'height': 453, 'url': 'https://cdn2.thedogapi.com/images/B1SV7gqN7.jpg'}",
165,20,40,9,18,13,18,33,46,Miniature American Shepherd,,Herding,12,15,"Energetic, Loyal, Intelligent, Trainable",,BkHHQgcN7,"{'id': 'BkHHQgcN7', 'width': 920, 'height': 640, 'url': 'https://cdn2.thedogapi.com/images/BkHHQgcN7.jpg'}",
167,8,11,4,5,10,12.5,25,32,Miniature Pinscher,Small vermin hunting,Toy,15,15,"Clever, Outgoing, Friendly, Energetic, Responsive, Playful",,Hy3H7g94X,"{'id': 'Hy3H7g94X', 'width': 1500, 'height': 1125, 'url': 'https://cdn2.thedogapi.com/images/Hy3H7g94X.jpg'}",
