,id,name,bred_for,breed_group,life_span,temperament,origin,reference_image_id,weight.imperial,weight.metric,height.imperial,height.metric,image.id,image.width,image.height,image.url,country_code,description,history,lifespan_min,lifespan_max,imperial_weight_min,imperial_weight_max,imperial_height_min,imperial_height_max,metric_weight_min,metric_weight_max,metric_height_min,metric_height_max
54,68,Cardigan Welsh Corgi,Cattle droving,Herding,12 - 14 years,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",,SyXN-e9NX,25 - 38,11 - 17,10.5 - 12.5,27 - 32,SyXN-e9NX,800,600,https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg,,,,12,14,25,38,10.5,12.5,11,17,27,32
55,69,Catahoula Leopard Dog,Driving livestock,Herding,10 - 12 years,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",,BJcNbec4X,50 - 95,23 - 43,20 - 26,51 - 66,BJcNbec4X,650,650,https://cdn2.thedogapi.com/images/BJcNbec4X.jpg,,,,10,12,50,95,20,26,23,43,51,66
56,70,Caucasian Shepherd (Ovcharka),"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",Working,10 - 12 years,"Alert, Quick, Dominant, Powerful, Calm, Strong",,r1rrWe5Em,80 - 100,36 - 45,24 - 33.5,61 - 85,r1rrWe5Em,1024,682,https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg,,,,10,12,80,100,24,33.5,36,45,61,85
57,71,Cavalier King Charles Spaniel,"Flushing small birds, companion",Toy,10 - 14 years,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",,HJRBbe94Q,13 - 18,6 - 8,12 - 13,30 - 33,HJRBbe94Q,961,558,https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg,,,,10,14,13,18,12,13,6,8,30,33
58,76,Chesapeake Bay Retriever,Water Retriever,Sporting,10 - 13 years,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",,9BXwUeCc2,55 - 80,25 - 36,21 - 26,53 - 66,9BXwUeCc2,600,600,https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg,,,,10,13,55,80,21,26,25,36,53,66
59,78,Chinese Crested,"Ratting, lapdog, curio",Toy,10 - 14 years,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",,B1pDZx9Nm,10 - 13,5 - 6,11 - 13,28 - 33,B1pDZx9Nm,1200,798,https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg,,,,10,14,10,13,11,13,5,6,28,33
60,79,Chinese Shar-Pei,Fighting,Non-Sporting,10 years,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",,B1ruWl94Q,45 - 60,20 - 27,18 - 20,46 - 51,B1ruWl94Q,1049,761,https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg,,,,10,,45,60,18,20,20,27,46,51
61,80,Chinook,Sled pulling,Working,12 - 15 years,"Friendly, Alert, Dignified, Intelligent, Calm",,Sypubg54Q,50 - 90,23 - 41,22 - 26,56 - 66,Sypubg54Q,600,478,https://cdn2.thedogapi.com/images/Sypubg54Q.jpg,,,,12,15,50,90,22,26,23,41,56,66
62,81,Chow Chow,"Guardian, cart pulling, hunting",Non-Sporting,12 - 15 years,"Aloof, Loyal, Independent, Quiet",,ry8KWgqEQ,40 - 70,18 - 32,17 - 20,43 - 51,ry8KWgqEQ,1010,673,https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg,,,,12,15,40,70,17,20,18,32,43,51
63,84,Clumber Spaniel,"Bird flushing, retrieving",Sporting,10 - 12 years,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",,rkeqWgq4Q,55 - 85,25 - 39,17 - 20,43 - 51,rkeqWgq4Q,762,533,https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg,,,,10,12,55,85,17,20,25,39,43,51
64,86,Cocker Spaniel,"Bird flushing, retrieving",Sporting,12 - 15 years,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",,1lFmrzECl,20 - 30,9 - 14,14 - 15,36 - 38,1lFmrzECl,1080,1080,https://cdn2.thedogapi.com/images/1lFmrzECl.jpg,,,,12,15,20,30,14,15,9,14,36,38
65,87,Cocker Spaniel (American),Hunting the American woodcock,Sporting,12 - 15 years,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",,HkRcZe547,20 - 30,9 - 14,14 - 15,36 - 38,HkRcZe547,1024,640,https://cdn2.thedogapi.com/images/HkRcZe547.jpg,,,,12,15,20,30,14,15,9,14,36,38
66,89,Coton de Tulear,"Accompanying ladies on long sea voyages, ratters onboard ship.",Non-Sporting,13 - 16 years,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",,SyviZlqNm,9 - 15,4 - 7,9 - 11,23 - 28,SyviZlqNm,2464,1638,https://cdn2.thedogapi.com/images/SyviZlqNm.jpg,,,,13,16,9,15,9,11,4,7,23,28
67,92,Dalmatian,Carriage dog - trot alongside carriages to protect the occants from banditry or other interference,Non-Sporting,10 - 13 years,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",,SkJ3blcN7,50 - 55,23 - 25,19 - 23,48 - 58,SkJ3blcN7,1200,800,https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg,,,,10,13,50,55,19,23,23,25,48,58
68,94,Doberman Pinscher,Guardian,Working,10 years,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",,HyL3bl94Q,66 - 88,30 - 40,24 - 28,61 - 71,HyL3bl94Q,1140,640,https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg,,,,10,,66,88,24,28,30,40,61,71
69,95,Dogo Argentino,Big-game hunting,Working,10 - 12 years,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",,S1nhWx94Q,80 - 100,36 - 45,23.5 - 27,60 - 69,S1nhWx94Q,650,467,https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg,,,,10,12,80,100,23.5,27,36,45,60,69
70,98,Dutch Shepherd,"Farms, watchdog, guard duty",,15 years,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",,BkE6Wg5E7,50 - 70,23 - 32,22 - 24.5,56 - 62,BkE6Wg5E7,856,511,https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg,,,,15,,50,70,22,24.5,23,32,56,62
71,101,English Setter,"Bird setting, retrieving",Sporting,12 years,"Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",,By4A-eqVX,45 - 80,20 - 36,24 - 25,61 - 64,By4A-eqVX,1024,683,https://cdn2.thedogapi.com/images/By4A-eqVX.jpg,,,,12,,45,80,24,25,20,36,61,64
72,102,English Shepherd,"Herding & guarding livestock, farm watch dog",Working,10 - 13 years,"Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",,H1QyMe5EQ,44 - 66,20 - 30,18 - 23,46 - 58,H1QyMe5EQ,1920,1280,https://cdn2.thedogapi.com/images/H1QyMe5EQ.jpg,,,,10,13,44,66,18,23,20,30,46,58
73,103,English Springer Spaniel,"Bird flushing, retrieving",Sporting,12 - 14 years,"Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",,Hk0Jfe5VQ,35 - 50,16 - 23,19 - 20,48 - 51,Hk0Jfe5VQ,1440,1080,https://cdn2.thedogapi.com/images/Hk0Jfe5VQ.jpg,,,,12,14,35,50,19,20,16,23,48,51
74,104,English Toy Spaniel,Companion of kings,Toy,10 - 12 years,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",,SkIgzxqNQ,8 - 14,4 - 6,10,25,SkIgzxqNQ,800,696,https://cdn2.thedogapi.com/images/SkIgzxqNQ.jpg,,,,10,12,8,14,10,,4,6,25,
75,105,English Toy Terrier,Rat-baiting,,12 - 13 years,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",,SJ6eMxqEQ,6 - 8,3 - 4,10 - 12,25 - 30,SJ6eMxqEQ,645,430,https://cdn2.thedogapi.com/images/SJ6eMxqEQ.jpg,,,,12,13,6,8,10,12,3,4,25,30
76,107,Eurasier,Companionship,Non-Sporting,12 - 14 years,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",,S1VWGx9Nm,40 - 70,18 - 32,20.5 - 23.5,52 - 60,S1VWGx9Nm,800,532,https://cdn2.thedogapi.com/images/S1VWGx9Nm.jpg,,,,12,14,40,70,20.5,23.5,18,32,52,60
77,108,Field Spaniel,"Bird flushing, retrieving",Sporting,11 - 15 years,"Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",,SkJfGecE7,35 - 50,16 - 23,17 - 18,43 - 46,SkJfGecE7,1280,906,https://cdn2.thedogapi.com/images/SkJfGecE7.jpg,,,,11,15,35,50,17,18,16,23,43,46
78,110,Finnish Lapphund,Herding reindeer,Herding,12 - 15 years,"Friendly, Keen, Faithful, Calm, Courageous",,S1KMGg5Vm,33 - 53,15 - 24,16 - 21,41 - 53,S1KMGg5Vm,1066,800,https://cdn2.thedogapi.com/images/S1KMGg5Vm.jpg,,,,12,15,33,53,16,21,15,24,41,53
79,111,Finnish Spitz,"Hunting birds, small mammals",Non-Sporting,12 - 15 years,"Playful, Loyal, Independent, Intelligent, Happy, Vocal",,3PjHlQbkV,23 - 28,10 - 13,15.5 - 20,39 - 51,3PjHlQbkV,500,417,https://cdn2.thedogapi.com/images/3PjHlQbkV.jpg,,,,12,15,23,28,15.5,20,10,13,39,51
80,113,French Bulldog,Lapdog,Non-Sporting,9 - 11 years,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",,HyWNfxc47,28,13,11 - 12,28 - 30,HyWNfxc47,740,430,https://cdn2.thedogapi.com/images/HyWNfxc47.jpg,,,,9,11,28,,11,12,13,,28,30
81,114,German Pinscher,"Watchdog, Hunting vermin on the farm.",Working,12 - 14 years,"Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",,B1u4zgqE7,25 - 45,11 - 20,17 - 20,43 - 51,B1u4zgqE7,740,480,https://cdn2.thedogapi.com/images/B1u4zgqE7.jpg,,,,12,14,25,45,17,20,11,20,43,51
82,115,German Shepherd Dog,"Herding, Guard dog",Herding,10 - 13 years,"Alert, Loyal, Obedient, Curious, Confident, Intelligent, Watchful, Courageous",,SJyBfg5NX,50 - 90,23 - 41,22 - 26,56 - 66,SJyBfg5NX,600,425,https://cdn2.thedogapi.com/images/SJyBfg5NX.jpg,,,,10,13,50,90,22,26,23,41,56,66
83,116,German Shorthaired Pointer,General hunting,Sporting,12 - 14 years,"Boisterous, Bold, Affectionate, Intelligent, Cooperative, Trainable",,SJqBMg5Nm,45 - 70,20 - 32,21 - 25,53 - 64,SJqBMg5Nm,1395,1230,https://cdn2.thedogapi.com/images/SJqBMg5Nm.jpg,,,,12,14,45,70,21,25,20,32,53,64
84,119,Giant Schnauzer,"Herding, guarding",Working,10 - 12 years,"Strong Willed, Kind, Loyal, Intelligent, Dominant, Powerful",,H1NIzlcV7,65 - 90,29 - 41,23.5 - 27.5,60 - 70,H1NIzlcV7,900,600,https://cdn2.thedogapi.com/images/H1NIzlcV7.jpg,,,,10,12,65,90,23.5,27.5,29,41,60,70
85,120,Glen of Imaal Terrier,"Rid the home and farm of vermin, and hunt badger and fox",Terrier,12 - 15 years,"Spirited, Agile, Loyal, Gentle, Active, Courageous",,H1oLMe94m,32 - 40,15 - 18,12.5 - 14,32 - 36,H1oLMe94m,645,380,https://cdn2.thedogapi.com/images/H1oLMe94m.jpg,,,,12,15,32,40,12.5,14,15,18,32,36
86,121,Golden Retriever,Retrieving,Sporting,10 - 12 years,"Intelligent, Kind, Reliable, Friendly, Trustworthy, Confident",,HJ7Pzg5EQ,55 - 75,25 - 34,21.5 - 24,55 - 61,HJ7Pzg5EQ,900,652,https://cdn2.thedogapi.com/images/HJ7Pzg5EQ.jpg,,,,10,12,55,75,21.5,24,25,34,55,61
87,123,Gordon Setter,Find and point gamebirds,Sporting,10 - 12 years,"Fearless, Alert, Loyal, Confident, Gay, Eager",,SJ5vzx5NX,45 - 80,20 - 36,23 - 27,58 - 69,SJ5vzx5NX,622,467,https://cdn2.thedogapi.com/images/SJ5vzx5NX.jpg,,,,10,12,45,80,23,27,20,36,58,69
88,124,Great Dane,"Hunting & holding boars, Guardian",Working,7 - 10 years,"Friendly, Devoted, Reserved, Gentle, Confident, Loving",,B1Edfl9NX,110 - 190,50 - 86,28 - 32,71 - 81,B1Edfl9NX,800,732,https://cdn2.thedogapi.com/images/B1Edfl9NX.jpg,,,,7,10,110,190,28,32,50,86,71,81
89,125,Great Pyrenees,Sheep guardian,Working,10 - 12 years,"Strong Willed, Fearless, Affectionate, Patient, Gentle, Confident",,B12uzg9V7,85 - 115,39 - 52,25 - 32,64 - 81,B12uzg9V7,800,550,https://cdn2.thedogapi.com/images/B12uzg9V7.png,,,,10,12,85,115,25,32,39,52,64,81
90,127,Greyhound,Coursing hares,Hound,10 - 13 years,"Affectionate, Athletic, Gentle, Intelligent, Quiet, Even Tempered",,ryNYMx94X,50 - 70,23 - 32,27 - 30,69 - 76,ryNYMx94X,1024,681,https://cdn2.thedogapi.com/images/ryNYMx94X.jpg,,,,10,13,50,70,27,30,23,32,69,76
91,128,Griffon Bruxellois,Hunt and kill vermin in stables,,10 - 15 years,"Self-important, Inquisitive, Alert, Companionable, Sensitive, Watchful",,ryoYGec4Q,12,5,9 - 11,23 - 28,ryoYGec4Q,645,380,https://cdn2.thedogapi.com/images/ryoYGec4Q.jpg,,,,10,15,12,,9,11,5,,23,28
92,129,Harrier,Hunting hares by trailing them,Hound,12 - 15 years,"Outgoing, Friendly, Cheerful, Sweet-Tempered, Tolerant, Active",,B1IcfgqE7,40 - 60,18 - 27,18 - 22,46 - 56,B1IcfgqE7,1920,1080,https://cdn2.thedogapi.com/images/B1IcfgqE7.jpg,,,,12,15,40,60,18,22,18,27,46,56
93,130,Havanese,Companionship,Toy,14 - 15 years,"Affectionate, Responsive, Playful, Companionable, Gentle, Intelligent",,rkXiGl9V7,7 - 13,3 - 6,8.5 - 11.5,22 - 29,rkXiGl9V7,800,507,https://cdn2.thedogapi.com/images/rkXiGl9V7.jpg,,,,14,15,7,13,8.5,11.5,3,6,22,29
94,134,Irish Setter,"Bird setting, retrieving",Sporting,10 - 11 years,"Affectionate, Energetic, Lively, Independent, Playful, Companionable",,S1osGeqVm,35 - 70,16 - 32,24 - 27,61 - 69,S1osGeqVm,818,522,https://cdn2.thedogapi.com/images/S1osGeqVm.jpg,,,,10,11,35,70,24,27,16,32,61,69
95,135,Irish Terrier,,Terrier,12 - 16 years,"Respectful, Lively, Intelligent, Dominant, Protective, Trainable",,By-hGecVX,25 - 27,11 - 12,18,46,By-hGecVX,800,626,https://cdn2.thedogapi.com/images/By-hGecVX.jpg,,,,12,16,25,27,18,,11,12,46,
96,137,Irish Wolfhound,"Coursing wolves, elk",Hound,6 - 8 years,"Sweet-Tempered, Loyal, Dignified, Patient, Thoughtful, Generous",,Hyd2zgcEX,105 - 180,48 - 82,30 - 35,76 - 89,Hyd2zgcEX,1000,630,https://cdn2.thedogapi.com/images/Hyd2zgcEX.jpg,,,,6,8,105,180,30,35,48,82,76,89
97,138,Italian Greyhound,Lapdog,Toy,12 - 15 years,"Mischievous, Affectionate, Agile, Athletic, Companionable, Intelligent",,SJAnzg9NX,7 - 15,3 - 7,13 - 15,33 - 38,SJAnzg9NX,640,377,https://cdn2.thedogapi.com/images/SJAnzg9NX.jpg,,,,12,15,7,15,13,15,3,7,33,38
98,140,Japanese Chin,Lapdog,Toy,12 - 14 years,"Alert, Loyal, Independent, Intelligent, Loving, Cat-like",,r1H6feqEm,4 - 9,2 - 4,8 - 11,20 - 28,r1H6feqEm,900,581,https://cdn2.thedogapi.com/images/r1H6feqEm.jpg,,,,12,14,4,9,8,11,2,4,20,28
99,141,Japanese Spitz,Companion,,10 - 16 years,"Affectionate, Obedient, Playful, Companionable, Intelligent, Proud",,HksaMxqNX,15 - 19,7 - 9,12 - 15,30 - 38,HksaMxqNX,600,351,https://cdn2.thedogapi.com/images/HksaMxqNX.jpg,,,,10,16,15,19,12,15,7,9,30,38
100,142,Keeshond,Barge watchdog,Non-Sporting,12 - 15 years,"Agile, Obedient, Playful, Quick, Sturdy, Bright",,S1GAGg9Vm,35 - 45,16 - 20,17 - 18,43 - 46,S1GAGg9Vm,1024,683,https://cdn2.thedogapi.com/images/S1GAGg9Vm.jpg,,,,12,15,35,45,17,18,16,20,43,46
101,144,Komondor,Sheep guardian,Working,10 - 12 years,"Steady, Fearless, Affectionate, Independent, Gentle, Calm",,Bko0fl547,80 - 100,36 - 45,25.5 - 27.5,65 - 70,Bko0fl547,1030,772,https://cdn2.thedogapi.com/images/Bko0fl547.jpg,,,,10,12,80,100,25.5,27.5,36,45,65,70
102,145,Kooikerhondje,"Luring ducks into traps - ""tolling""",Sporting,12 - 15 years,"Benevolent, Agile, Alert, Intelligent, Active, Territorial",,kOMy84GQE,20 - 30,9 - 14,14 - 16,36 - 41,kOMy84GQE,1080,1080,https://cdn2.thedogapi.com/images/kOMy84GQE.jpg,,,,12,15,20,30,14,16,9,14,36,41
103,147,Kuvasz,"Guardian, hunting large game",Working,8 - 10 years,"Clownish, Loyal, Patient, Independent, Intelligent, Protective",,BykZ7ecVX,70 - 115,32 - 52,26 - 30,66 - 76,BykZ7ecVX,960,768,https://cdn2.thedogapi.com/images/BykZ7ecVX.jpg,,,,8,10,70,115,26,30,32,52,66,76
104,149,Labrador Retriever,Water retrieving,Sporting,10 - 13 years,"Kind, Outgoing, Agile, Gentle, Intelligent, Trusting, Even Tempered",,B1uW7l5VX,55 - 80,25 - 36,21.5 - 24.5,55 - 62,B1uW7l5VX,992,667,https://cdn2.thedogapi.com/images/B1uW7l5VX.jpg,,,,10,13,55,80,21.5,24.5,25,36,55,62
105,151,Lagotto Romagnolo,Water retrieval dog in the marshes of Romagna,Sporting,14 - 16 years,"Keen, Loyal, Companionable, Loving, Active, Trainable",,ryzzmgqE7,24 - 35,11 - 16,16 - 19,41 - 48,ryzzmgqE7,1600,1200,https://cdn2.thedogapi.com/images/ryzzmgqE7.jpg,,,,14,16,24,35,16,19,11,16,41,48
106,153,Lancashire Heeler,"Cattle herding, Ratting, Driving cattle to market.",,12 - 15 years,"Clever, Friendly, Alert, Intelligent",,S1RGml5Em,6 - 13,3 - 6,10 - 12,25 - 30,S1RGml5Em,680,453,https://cdn2.thedogapi.com/images/S1RGml5Em.jpg,,,,12,15,6,13,10,12,3,6,25,30
107,155,Leonberger,"Guardian, appearance.",Working,6 - 8 years,"Obedient, Fearless, Loyal, Companionable, Adaptable, Loving",,ByrmQlqVm,120 - 170,54 - 77,25.5 - 31.5,65 - 80,ByrmQlqVm,1024,694,https://cdn2.thedogapi.com/images/ByrmQlqVm.jpg,,,,6,8,120,170,25.5,31.5,54,77,65,80
108,156,Lhasa Apso,"Guarding inside the home, companion",Non-Sporting,12 - 15 years,"Steady, Fearless, Friendly, Devoted, Assertive, Spirited, Energetic, Lively, Alert, Obedient, Playful, Intelligent",,SJp7Qe5EX,12 - 18,5 - 8,10 - 11,25 - 28,SJp7Qe5EX,680,444,https://cdn2.thedogapi.com/images/SJp7Qe5EX.jpg,,,,12,15,12,18,10,11,5,8,25,28
109,161,Maltese,Lapdog,Toy,15 - 18 years,"Playful, Docile, Fearless, Affectionate, Sweet-Tempered, Lively, Responsive, Easygoing, Gentle, Intelligent, Active",,B1SV7gqN7,4 - 7,2 - 3,8 - 10,20 - 25,B1SV7gqN7,680,453,https://cdn2.thedogapi.com/images/B1SV7gqN7.jpg,,,,15,18,4,7,8,10,2,3,20,25
110,165,Miniature American Shepherd,,Herding,12 - 15 years,"Energetic, Loyal, Intelligent, Trainable",,BkHHQgcN7,20 - 40,9 - 18,13 - 18,33 - 46,BkHHQgcN7,920,640,https://cdn2.thedogapi.com/images/BkHHQgcN7.jpg,,,,12,15,20,40,13,18,9,18,33,46
